[  1%] Updating git version information
  413 |           if (!doneSysmemFence && srcSegmentWindow.memType == CU_MEM_LOCATION_TYPE_HOST_NUMA) {
      |                                   ~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/nccl_device/core.cc:9:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/comm.h:25:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/dev_runtime.h:11:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device.h:10:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device/impl/barrier__funcs.h:12:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device/impl/barrier__types.h:10:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device/impl/../barrier.h:11:
/home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device/impl/../impl/core__types.h:26:9: warning: 'NCCL_GIN_MAX_CONNECTIONS' macro redefined [-Wmacro-redefined]
   26 | #define NCCL_GIN_MAX_CONNECTIONS 4
      |         ^
/home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/include/nccl_device/gin/gin_device_host_common.h:18:9: note: previous definition is here
   18 | #define NCCL_GIN_MAX_CONNECTIONS NCCL_GIN_MAX_CONTEXTS
      |         ^
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/rma/rma_ce.cc:13:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/comm.h:25:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/dev_runtime.h:11:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device.h:16:
/home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device/impl/gin__funcs.h:413:60: warning: result of comparison of constant 3 with expression of type 'const hipMemLocationType' is always false [-Wtautological-constant-out-of-range-compare]
  413 |           if (!doneSysmemFence && srcSegmentWindow.memType == CU_MEM_LOCATION_TYPE_HOST_NUMA) {
      |                                   ~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/ipc_mem_handler.cc:11:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/bootstrap.h:12:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/comm.h:25:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/dev_runtime.h:11:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device.h:16:
/home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device/impl/gin__funcs.h:413:60: warning: result of comparison of constant 3 with expression of type 'const hipMemLocationType' is always false [-Wtautological-constant-out-of-range-compare]
  413 |           if (!doneSysmemFence && srcSegmentWindow.memType == CU_MEM_LOCATION_TYPE_HOST_NUMA) {
      |                                   ~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/enqueue.cc:10:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/enqueue.h:11:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/comm.h:25:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/dev_runtime.h:11:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device.h:16:
/home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device/impl/gin__funcs.h:413:60: warning: result of comparison of constant 3 with expression of type 'const hipMemLocationType' is always false [-Wtautological-constant-out-of-range-compare]
  413 |           if (!doneSysmemFence && srcSegmentWindow.memType == CU_MEM_LOCATION_TYPE_HOST_NUMA) {
      |                                   ~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/rccl_wrap.cc:25:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/comm.h:25:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/dev_runtime.h:11:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device.h:16:
/home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device/impl/gin__funcs.h:413:60: warning: result of comparison of constant 3 with expression of type 'const hipMemLocationType' is always false [-Wtautological-constant-out-of-range-compare]
  413 |           if (!doneSysmemFence && srcSegmentWindow.memType == CU_MEM_LOCATION_TYPE_HOST_NUMA) {
      |                                   ~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/misc/rocmwrap.cc:14:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/bootstrap.h:12:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/comm.h:25:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/dev_runtime.h:11:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device.h:10:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device/impl/barrier__funcs.h:12:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device/impl/barrier__types.h:10:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device/impl/../barrier.h:11:
/home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device/impl/../impl/core__types.h:26:9: warning: 'NCCL_GIN_MAX_CONNECTIONS' macro redefined [-Wmacro-redefined]
   26 | #define NCCL_GIN_MAX_CONNECTIONS 4
      |         ^
/home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/include/nccl_device/gin/gin_device_host_common.h:18:9: note: previous definition is here
   18 | #define NCCL_GIN_MAX_CONNECTIONS NCCL_GIN_MAX_CONTEXTS
      |         ^
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/graph/search.cc:10:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/comm.h:25:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/dev_runtime.h:11:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device.h:16:
/home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device/impl/gin__funcs.h:413:60: warning: result of comparison of constant 3 with expression of type 'const hipMemLocationType' is always false [-Wtautological-constant-out-of-range-compare]
  413 |           if (!doneSysmemFence && srcSegmentWindow.memType == CU_MEM_LOCATION_TYPE_HOST_NUMA) {
      |                                   ~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/misc/recorder.cc:3:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/bootstrap.h:12:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/comm.h:25:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/dev_runtime.h:11:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device.h:16:
/home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device/impl/gin__funcs.h:413:60: warning: result of comparison of constant 3 with expression of type 'const hipMemLocationType' is always false [-Wtautological-constant-out-of-range-compare]
  413 |           if (!doneSysmemFence && srcSegmentWindow.memType == CU_MEM_LOCATION_TYPE_HOST_NUMA) {
      |                                   ~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/os/linux.cc:604:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/comm.h:25:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/dev_runtime.h:11:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device.h:16:
/home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device/impl/gin__funcs.h:413:60: warning: result of comparison of constant 3 with expression of type 'const hipMemLocationType' is always false [-Wtautological-constant-out-of-range-compare]
  413 |           if (!doneSysmemFence && srcSegmentWindow.memType == CU_MEM_LOCATION_TYPE_HOST_NUMA) {
      |                                   ~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/misc/shmutils.cc:10:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/comm.h:25:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/dev_runtime.h:11:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device.h:16:
/home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device/impl/gin__funcs.h:413:60: warning: result of comparison of constant 3 with expression of type 'const hipMemLocationType' is always false [-Wtautological-constant-out-of-range-compare]
  413 |           if (!doneSysmemFence && srcSegmentWindow.memType == CU_MEM_LOCATION_TYPE_HOST_NUMA) {
      |                                   ~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/nccl_device/core.cc:9:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/comm.h:25:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/dev_runtime.h:11:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device.h:16:
/home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device/impl/gin__funcs.h:413:60: warning: result of comparison of constant 3 with expression of type 'const hipMemLocationType' is always false [-Wtautological-constant-out-of-range-compare]
  413 |           if (!doneSysmemFence && srcSegmentWindow.memType == CU_MEM_LOCATION_TYPE_HOST_NUMA) {
      |                                   ~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/rma/rma.cc:12:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/comm.h:25:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/dev_runtime.h:11:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device.h:10:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device/impl/barrier__funcs.h:12:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device/impl/barrier__types.h:10:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device/impl/../barrier.h:11:
/home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device/impl/../impl/core__types.h:26:9: warning: 'NCCL_GIN_MAX_CONNECTIONS' macro redefined [-Wmacro-redefined]
   26 | #define NCCL_GIN_MAX_CONNECTIONS 4
      |         ^
/home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/include/nccl_device/gin/gin_device_host_common.h:18:9: note: previous definition is here
   18 | #define NCCL_GIN_MAX_CONNECTIONS NCCL_GIN_MAX_CONTEXTS
      |         ^
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/misc/rocmwrap.cc:14:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/bootstrap.h:12:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/comm.h:25:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/dev_runtime.h:11:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device.h:16:
/home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device/impl/gin__funcs.h:413:60: warning: result of comparison of constant 3 with expression of type 'const hipMemLocationType' is always false [-Wtautological-constant-out-of-range-compare]
  413 |           if (!doneSysmemFence && srcSegmentWindow.memType == CU_MEM_LOCATION_TYPE_HOST_NUMA) {
      |                                   ~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[ 86%] Building CXX object src/CMakeFiles/rccl.dir/__/hipify/src/plugin/gin/gin_v12.cc.o
clang++: warning: argument unused during compilation: '--offload-compress' [-Wunused-command-line-argument]
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/rma/rma.cc:12:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/comm.h:25:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/dev_runtime.h:11:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device.h:16:
/home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device/impl/gin__funcs.h:413:60: warning: result of comparison of constant 3 with expression of type 'const hipMemLocationType' is always false [-Wtautological-constant-out-of-range-compare]
  413 |           if (!doneSysmemFence && srcSegmentWindow.memType == CU_MEM_LOCATION_TYPE_HOST_NUMA) {
      |                                   ~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[ 86%] Building CXX object src/CMakeFiles/rccl.dir/__/hipify/src/plugin/gin/gin_v13.cc.o
/home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/allocator.cc:27:7: warning: unused variable 'flag' [-Wunused-variable]
   27 |   int flag;
      |       ^~~~
clang++: warning: argument unused during compilation: '--offload-compress' [-Wunused-command-line-argument]
[ 86%] Building CXX object src/CMakeFiles/rccl.dir/__/hipify/src/ras/client.cc.o
clang++: warning: argument unused during compilation: '--offload-compress' [-Wunused-command-line-argument]
/home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/ce_coll.cc:310:9: warning: unused variable 'ceSyncHandle' [-Wunused-variable]
  310 |   void* ceSyncHandle = NULL;
      |         ^~~~~~~~~~~~
/home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/proxy.cc:623:8: warning: unused variable 'needProxy' [-Wunused-variable]
  623 |   bool needProxy = false;
      |        ^~~~~~~~~
/home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/dev_runtime.cc:398:70: warning: result of comparison of constant 3 with expression of type 'hipMemLocationType' is always false [-Wtautological-constant-out-of-range-compare]
  398 |                       (ncclParamSymReuseSysmemHandles() && msg->type == CU_MEM_LOCATION_TYPE_HOST_NUMA);
      |                                                            ~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/dev_runtime.cc:425:172: warning: format specifies type 'long long' but the argument has type 'hipMemGenericAllocationHandle_t' (aka 'ihipMemGenericAllocationHandle *') [-Wformat]
  425 |     INFO(NCCL_REG, "[%d] Segment %d, Type : %d, numSegments : %d, Segment size : %ld, memHandle : %lld", devr->lsaSelf, segment, msg->type, numSegments, msg->segmentSize, msg->memHandle);
      |                                                                                                   ~~~~                                                                     ^~~~~~~~~~~~~~
/home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/debug.h:53:85: note: expanded from macro 'INFO'
   53 |             ncclDebugLog(NCCL_LOG_INFO, (unsigned long)(FLAGS), __func__, __LINE__, __VA_ARGS__); \
      |                                                                                     ^~~~~~~~~~~
/home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/proxy.cc:996:14: warning: logical not is only applied to the left hand side of this comparison [-Wlogical-not-parentheses]
  996 |   } else if (!CUDASUCCESS(hipSetDevice(proxyState->cudaDev))) {
      |              ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/proxy.cc:996:14: note: add parentheses after the '!' to evaluate the comparison first
  996 |   } else if (!CUDASUCCESS(hipSetDevice(proxyState->cudaDev))) {
      |              ^                                              
      |               (                                             )
/home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/proxy.cc:996:14: note: add parentheses around left hand side expression to silence this warning
/home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/dev_runtime.cc:661:30: warning: result of comparison of constant 3 with expression of type 'hipMemLocationType' is always false [-Wtautological-constant-out-of-range-compare]
  661 |       int ptrType = (locType == CU_MEM_LOCATION_TYPE_HOST_NUMA) ? NCCL_PTR_HOST : NCCL_PTR_CUDA;
      |                      ~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[ 86%] Building CXX object src/CMakeFiles/rccl.dir/__/hipify/src/ras/client_support.cc.o
clang++: warning: argument unused during compilation: '--offload-compress' [-Wunused-command-line-argument]
/home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/dev_runtime.cc:1382:28: warning: result of comparison of constant 3 with expression of type 'hipMemLocationType' is always true [-Wtautological-constant-out-of-range-compare]
 1382 |     if (prop.location.type != CU_MEM_LOCATION_TYPE_HOST_NUMA && prop.location.type != hipMemLocationTypeDevice) {
      |         ~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/enqueue.cc:124:11: warning: logical not is only applied to the left hand side of this comparison [-Wlogical-not-parentheses]
  124 |       if (!CUDASUCCESS(hipFuncGetAttributes(&attr, reinterpret_cast<const void*>(fn)))) continue; // Silently ignore failures
      |           ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/enqueue.cc:124:11: note: add parentheses after the '!' to evaluate the comparison first
  124 |       if (!CUDASUCCESS(hipFuncGetAttributes(&attr, reinterpret_cast<const void*>(fn)))) continue; // Silently ignore failures
      |           ^                                                                           
      |            (                                                                          )
/home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/enqueue.cc:124:11: note: add parentheses around left hand side expression to silence this warning
/home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/proxy.cc:1734:14: warning: logical not is only applied to the left hand side of this comparison [-Wlogical-not-parentheses]
 1734 |   } else if (!CUDASUCCESS(hipSetDevice(proxyState->cudaDev))) {
      |              ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/proxy.cc:1734:14: note: add parentheses after the '!' to evaluate the comparison first
 1734 |   } else if (!CUDASUCCESS(hipSetDevice(proxyState->cudaDev))) {
      |              ^                                              
      |               (                                             )
/home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/proxy.cc:1734:14: note: add parentheses around left hand side expression to silence this warning
/home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/proxy.cc:1981:14: warning: logical not is only applied to the left hand side of this comparison [-Wlogical-not-parentheses]
 1981 |   } else if (!CUDASUCCESS(hipSetDevice(proxyState->cudaDev))) {
      |              ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/proxy.cc:1981:14: note: add parentheses after the '!' to evaluate the comparison first
 1981 |   } else if (!CUDASUCCESS(hipSetDevice(proxyState->cudaDev))) {
      |              ^                                              
      |               (                                             )
/home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/proxy.cc:1981:14: note: add parentheses around left hand side expression to silence this warning
[ 86%] Building CXX object src/CMakeFiles/rccl.dir/__/hipify/src/ras/collectives_tmp.cc.o
clang++: warning: argument unused during compilation: '--offload-compress' [-Wunused-command-line-argument]
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/rma/rma_proxy.cc:16:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/comm.h:25:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/dev_runtime.h:11:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device.h:10:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device/impl/barrier__funcs.h:12:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device/impl/barrier__types.h:10:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device/impl/../barrier.h:11:
/home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device/impl/../impl/core__types.h:26:9: warning: 'NCCL_GIN_MAX_CONNECTIONS' macro redefined [-Wmacro-redefined]
   26 | #define NCCL_GIN_MAX_CONNECTIONS 4
      |         ^
/home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/include/nccl_device/gin/gin_device_host_common.h:18:9: note: previous definition is here
   18 | #define NCCL_GIN_MAX_CONNECTIONS NCCL_GIN_MAX_CONTEXTS
      |         ^
[ 86%] Building CXX object src/CMakeFiles/rccl.dir/__/hipify/src/ras/peers.cc.o
[ 86%] Building CXX object src/CMakeFiles/rccl.dir/__/hipify/src/ras/ras.cc.o
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/rma/rma_proxy.cc:16:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/comm.h:25:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/dev_runtime.h:11:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device.h:16:
/home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device/impl/gin__funcs.h:413:60: warning: result of comparison of constant 3 with expression of type 'const hipMemLocationType' is always false [-Wtautological-constant-out-of-range-compare]
  413 |           if (!doneSysmemFence && srcSegmentWindow.memType == CU_MEM_LOCATION_TYPE_HOST_NUMA) {
      |                                   ~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
clang++: warning: argument unused during compilation: '--offload-compress' [-Wunused-command-line-argument]
clang++: warning: argument unused during compilation: '--offload-compress' [-Wunused-command-line-argument]
[ 86%] Building CXX object src/CMakeFiles/rccl.dir/__/hipify/src/ras/rasnet.cc.o
[ 86%] Building CXX object src/CMakeFiles/rccl.dir/__/hipify/src/register/coll_reg.cc.o
[ 86%] Building CXX object src/CMakeFiles/rccl.dir/__/hipify/src/register/register.cc.o
clang++: warning: argument unused during compilation: '--offload-compress' [-Wunused-command-line-argument]
clang++: warning: argument unused during compilation: '--offload-compress' [-Wunused-command-line-argument]
clang++: /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/sym_kernels.cc:78:warning: 20:argument unused during compilation: '--offload-compress' [-Wunused-command-line-argument] 
warning: unused variable 'kernelMask_LSA' [-Wunused-const-variable]
   78 | constexpr uint32_t kernelMask_LSA = 1<<ncclSymkKernelId_AllReduce_AGxLL_R |
      |                    ^~~~~~~~~~~~~~
[ 86%] Building CXX object src/CMakeFiles/rccl.dir/__/hipify/src/register/sendrecv_reg.cc.o
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/rma/rma_proxy_launch.cc:16:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/comm.h:25:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/dev_runtime.h:11:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device.h:10:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device/impl/barrier__funcs.h:12:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device/impl/barrier__types.h:10:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device/impl/../barrier.h:11:
/home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/nccl_device/impl/../impl/core__types.h:26:9: warning: 'NCCL_GIN_MAX_CONNECTIONS' macro redefined [-Wmacro-redefined]
   26 | #define NCCL_GIN_MAX_CONNECTIONS 4
      |         ^
/home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/include/nccl_device/gin/gin_device_host_common.h:18:9: note: previous definition is here
   18 | #define NCCL_GIN_MAX_CONNECTIONS NCCL_GIN_MAX_CONTEXTS
      |         ^
clang++: warning: argument unused during compilation: '--offload-compress' [-Wunused-command-line-argument]
/home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/rma/rma_proxy.cc:109:20: warning: variable 'registrationResult' set but not used [-Wunused-but-set-variable]
  109 |       ncclResult_t registrationResult = ncclInternalError;
      |                    ^
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/rma/rma_proxy_launch.cc:16:
In file included from /home/yelkhamr/dark-factory/rocm-systems/projects/rccl/build/release/hipify/src/include/comm.h:25:
